PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
764,0,0,0,36,1,0,71,0
765,1,1,1,54,0,0,133,0
766,0,1,0,-1,1,0,205,1
767,0,0,1,85,1,0,28,2
768,0,0,0,-1,0,0,72,2
769,0,0,0,35,1,0,230,0
770,0,0,0,42,1,0,59,0
771,0,0,0,76,1,0,13,0
772,0,2,1,79,1,0,29,0
773,0,0,0,-1,1,0,18,1
774,1,2,1,5,0,4,68,0
775,0,0,0,24,1,0,28,0
776,0,0,0,-1,1,0,28,2
777,1,0,1,31,1,0,57,0
778,0,0,0,-1,1,0,229,2
779,1,1,1,71,1,1,224,0
780,1,0,1,75,1,0,32,1
781,1,1,1,34,0,0,225,0
782,0,1,0,28,1,0,209,0
783,0,0,0,-1,0,2,231,0
784,0,0,0,37,1,0,79,0
785,0,0,0,37,1,0,0,0
786,1,0,1,24,1,0,196,0
787,0,0,0,18,3,1,15,2
788,1,0,0,58,0,2,65,0
789,0,1,0,43,1,0,84,1
790,0,0,0,-1,1,0,28,2
791,0,2,0,36,1,0,19,0
792,0,0,1,-1,6,2,94,0
793,0,1,0,-1,1,0,101,1
794,0,0,0,37,1,0,25,0
795,0,2,0,12,1,0,16,0
796,1,1,1,27,1,0,232,0
797,1,0,1,14,1,0,233,0
798,0,0,0,39,1,0,32,1
799,0,0,1,39,0,1,72,0
800,0,2,0,15,1,0,16,0
801,1,2,1,14,0,1,121,0
802,1,1,0,32,0,2,168,0
803,1,0,0,86,1,1,234,1
804,1,0,0,7,1,0,78,0
805,0,0,0,14,1,0,71,0
806,0,1,0,12,1,0,104,0
807,0,0,1,24,1,0,71,0
808,0,2,0,12,1,0,16,0
809,1,1,1,40,0,0,3,0
810,0,0,0,2,1,0,235,0
811,0,0,0,12,1,0,72,0
812,0,2,0,3,1,0,29,0
813,0,0,1,83,3,2,12,0
814,0,0,0,85,1,0,4,0
815,0,1,0,-1,1,0,104,0
816,0,0,1,41,1,0,2,0
817,0,2,0,14,0,1,236,1
818,0,0,0,71,1,0,237,0
819,0,0,0,73,2,2,48,0
820,1,1,1,67,0,1,198,0
821,1,0,0,7,1,0,51,0
822,0,1,0,1,1,0,104,0
823,1,0,1,7,1,1,57,0
824,0,0,0,6,3,1,40,0
825,0,0,0,-1,1,0,238,2
826,0,0,0,-1,1,0,54,0
827,1,2,0,58,1,2,236,1
828,1,0,0,-1,1,0,28,2
829,1,1,1,65,1,0,46,-1
830,1,0,1,16,0,0,53,1
831,1,2,0,38,0,1,170,0
832,0,0,0,-1,1,0,32,1
833,0,0,0,41,1,0,13,0
834,0,0,0,24,1,0,239,0
835,1,1,1,12,0,1,147,1
836,0,0,0,23,1,0,51,0
837,0,0,0,-1,1,0,4,0
838,1,0,0,35,1,0,54,0
839,1,1,0,-1,1,0,132,1
840,0,0,0,11,1,0,2,0
841,0,2,0,36,1,0,29,0
842,1,1,1,39,1,0,113,1
843,0,0,0,87,1,0,240,1
844,0,0,0,34,1,0,51,0
845,0,0,0,22,1,0,120,0
846,0,0,0,-1,6,2,94,0
847,0,0,0,3,1,0,25,1
848,0,2,0,17,1,1,213,0
849,1,1,1,-1,0,0,180,1
850,0,0,0,9,3,2,12,0
851,0,0,0,88,1,0,71,0
852,0,0,1,52,0,1,49,1
853,1,1,1,36,1,1,241,0
854,0,2,1,57,0,0,19,0
855,1,0,1,24,1,1,118,0
856,1,1,1,33,0,1,150,0
857,1,1,0,54,1,0,11,0
858,1,0,1,42,1,4,178,1
859,0,0,0,-1,1,0,32,1
860,0,0,0,66,4,0,242,0
861,0,2,0,23,0,0,86,0
862,1,1,1,76,1,0,232,0
863,0,0,1,-1,6,2,94,0
864,0,2,0,42,1,0,16,0
865,1,2,1,22,1,0,16,0
866,1,2,1,7,0,0,243,1
867,0,1,0,14,1,0,244,0
868,0,0,0,-1,1,0,59,0
869,1,0,0,9,0,1,8,0
870,0,0,0,2,1,0,25,0
871,1,1,1,47,0,1,124,0
872,0,1,0,40,1,0,245,0
873,0,0,0,47,1,0,58,0
874,1,2,1,17,0,0,145,1
875,1,0,1,16,1,0,18,1
876,0,0,0,11,1,0,246,0
877,0,0,0,19,1,0,25,0
878,0,0,0,-1,1,0,25,0
879,1,1,1,60,1,1,147,1
880,1,2,1,37,1,1,19,0
881,0,0,0,40,1,0,25,0
882,0,0,1,0,1,0,247,0
883,0,2,0,17,1,0,29,0
884,0,0,0,37,1,0,79,0
885,0,0,1,12,1,3,15,2
886,0,2,0,7,1,0,16,0
887,1,1,1,19,1,0,209,0
888,0,0,1,-1,0,2,231,0
889,1,1,0,2,1,0,209,1
890,0,0,0,35,1,0,28,2
